[18716:26652:1227/191026.603:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191026.611:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191026.691:WARNING:chrome_command_line_pref_store.cc(119)] Additional command-line proxy switches specified when --no-proxy-server was also specified.
[18716:26652:1227/191027.381:WARNING:CONSOLE(0)] "HTML Imports is deprecated and will be removed in M73, around March 2019. Please use ES modules instead. See https://www.chromestatus.com/features/5144752345317376 for more details.", source:  (0)
[18716:26652:1227/191219.556:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem141", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191219.557:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem146", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191219.557:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem151", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191219.567:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191219.568:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191219.569:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191219.569:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191219.866:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191219.953:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191219.956:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191219.956:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191219.966:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191219.972:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191219.973:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191237.702:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191237.798:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191237.800:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191237.800:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191237.807:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191237.815:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191237.815:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191250.937:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:feed> en<onAfterExpandedStateChange> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191250.981:INFO:CONSOLE(255)] "publisher core wiring started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191250.990:INFO:CONSOLE(255)] "publisher core wiring finished in 8ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191251.131:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:publisher> en<onAfterFeedLoad> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191251.139:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem145", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191251.140:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem150", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191251.140:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem155", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191251.141:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem160", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191251.154:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191251.155:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191251.156:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191251.156:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191251.456:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191251.552:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191251.554:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191251.555:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191251.565:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191251.572:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191251.573:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191308.140:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191308.210:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191308.211:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191308.211:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191308.218:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191308.225:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191308.226:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191320.170:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:feed> en<onAfterExpandedStateChange> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191320.216:INFO:CONSOLE(255)] "publisher core wiring started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191320.225:INFO:CONSOLE(255)] "publisher core wiring finished in 9ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191320.567:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:publisher> en<onAfterFeedLoad> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191320.578:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem151", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191320.579:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem156", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191320.580:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem161", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191320.580:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem166", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191320.581:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem171", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191320.598:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191320.600:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191320.601:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191320.602:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191320.897:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191321.067:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191321.069:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191321.069:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191321.077:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191321.084:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191321.085:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191340.407:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191340.483:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191340.485:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191340.487:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191340.494:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191340.500:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191340.501:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191352.463:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:feed> en<onAfterExpandedStateChange> pld<[object Object]> exec-time<0>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191352.509:INFO:CONSOLE(255)] "publisher core wiring started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191352.517:INFO:CONSOLE(255)] "publisher core wiring finished in 9ms", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191353.325:INFO:CONSOLE(255)] "CEB EVENT! ns<chatter:publisher> en<onAfterFeedLoad> pld<[object Object]> exec-time<1>", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1539646802000/sfdc/Chatter.js (255)
[18716:26652:1227/191353.339:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem156", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.340:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem161", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.340:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem166", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.341:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem171", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.342:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem176", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.342:INFO:CONSOLE(397)] "ChatterHover: element not a link or wrapped in link or containing link. DomId:hoverItem181", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (397)
[18716:26652:1227/191353.353:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191353.354:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191353.354:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191353.354:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token e in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191353.644:INFO:CONSOLE(0)] "Invalid 'X-Frame-Options' header encountered when loading 'https://incapsulate311-sat-dev-ed.my.salesforce.com/support/console/highlightpanel.apexp?id=500f200001L8uZK&isdtp=vw&inContextPane=true&nonce=d9e568cd68c772484dd333c9c5d8117377c8bfa9a9e206d24dd453d20ab7c34a&sfdcIFrameOrigin=https%3A%2F%2Fincapsulate311-sat-dev-ed.my.salesforce.com': 'ALLOW-FROM https://incapsulate311-sat-dev-ed.my.salesforce.com' is not a recognized directive. The header will be ignored.", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/console?tsid=02uf2000001DGlj (0)
[18716:26652:1227/191353.728:INFO:CONSOLE(396)] "[HighlightPanel] Initialization started", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191353.730:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels LEFT (WEST) and CENTER (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191353.731:INFO:CONSOLE(396)] "[HighlightPanel] Splitter created between panels CENTER (WEST) and RIGHT (EAST).", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191353.742:INFO:CONSOLE(396)] "[HighlightPanel] Initialization successful", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/jslibrary/1543986924000/sfdc/main.js (396)
[18716:26652:1227/191353.750:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191353.752:INFO:CONSOLE(1)] "Uncaught SyntaxError: Unexpected token E in JSON at position 0", source: https://28lvp.la4-c2-phx.salesforceliveagent.com/chat/rest/cdm?version=44 (1)
[18716:26652:1227/191411.108:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/login/assets/fonts/SalesforceSans/SalesforceSans-Regular.woff2", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/ (0)
[18716:26652:1227/191411.109:INFO:CONSOLE(0)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://incapsulate311-sat-dev-ed.my.salesforce.com/login/assets/fonts/SalesforceSans/SalesforceSans-Light.woff2", source: https://incapsulate311-sat-dev-ed.my.salesforce.com/ (0)
[18716:26652:1227/191411.487:INFO:CONSOLE(1596)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://c1.sfdcstatic.com/etc/clientlibs/sfdc-aem-master/clientlibs_base/fonts/SalesforceSans-Regular.woff", source: https://c1.sfdcstatic.com/etc/clientlibs/granite/jquery.min.a1b61eccd1f2b58b4221afee4dd310e6.js (1596)
[18716:26652:1227/191411.488:INFO:CONSOLE(1596)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://c1.sfdcstatic.com/etc/clientlibs/sfdc-aem-master/clientlibs_base/fonts/SalesforceSans-Bold.woff", source: https://c1.sfdcstatic.com/etc/clientlibs/granite/jquery.min.a1b61eccd1f2b58b4221afee4dd310e6.js (1596)
[18716:26652:1227/191411.488:INFO:CONSOLE(1596)] "Slow network is detected. See https://www.chromestatus.com/feature/5636954674692096 for more details. Fallback font will be used while loading: https://c1.sfdcstatic.com/etc/clientlibs/sfdc-aem-master/clientlibs_base/fonts/SalesforceSans-Light.woff", source: https://c1.sfdcstatic.com/etc/clientlibs/granite/jquery.min.a1b61eccd1f2b58b4221afee4dd310e6.js (1596)
